name,type,source
id,keyword,uuid
correlation_id,keyword,uuid
external_id,keyword,uuid
email,keyword,file:emails.csv
secondary_email,keyword,file:emails.csv
username,keyword,file:usernames.csv
display_name,keyword,file:usernames.csv
hostname,keyword,file:hostnames.csv
fqdn,keyword,file:hostnames.csv
status,keyword,file:status_codes.csv
http_status,keyword,file:status_codes.csv
zip_code,keyword,file:zip_codes.csv
postal_code,keyword,file:zip_codes.csv
tags,keyword,multi:tags.csv
labels,keyword,multi:tags.csv
language,keyword,file:languages.csv
country_code,keyword,file:country_codes.csv
title,wildcard,file:english_words.csv
description,wildcard,file:english_words.csv
content,wildcard,file:english_words.csv
slug,wildcard,file:english_words.csv
notes,wildcard,file:english_words.csv
quantity,long,random
amount,long,random
view_count,long,random
score,long,random
event_count,long,random
price,double,random
rating,double,random
ratio,double,random
weight,double,random
created_at,date,random
updated_at,date,random
published_at,date,random
last_login,date,random
expires_at,date,random
client_ip,ip,random
server_ip,ip,random
gateway_ip,ip,random
app_version,version,random
api_version,version,random
schema_version,version,random
attachment,binary,random
thumbnail,binary,random
active,boolean,random
verified,boolean,random
deleted,boolean,random
archived,boolean,random
account_type,constant_keyword,constant:standard
environment,constant_keyword,constant:production
tier,constant_keyword,constant:gold
duration_ms,long_range,random
size_range,long_range,random
score_range,double_range,random
price_range,double_range,random
event_period,date_range,random
campaign_window,date_range,random
allowed_ips,ip_range,random
blocked_ips,ip_range,random
attributes,flattened,random
properties,flattened,random
relation,join,random
phone,wildcard,phone:random
mobile,wildcard,phone:random
phone_e164,keyword,phone:e164
name,wildcard,file:english_words.csv
street,keyword,file:streets.csv
city,keyword,file:cities.csv
latitude,double,geo:lat
longitude,double,geo:lon
organization_name,keyword,file:english_words.csv
department_name,keyword,file:english_words.csv
website,keyword,file:hostnames.csv
employee_count,long,random
sku,keyword,uuid
category,keyword,file:english_words.csv
brand,keyword,file:english_words.csv
manufacturer,keyword,file:english_words.csv
color,keyword,file:colors.csv
material,keyword,file:materials.csv
length,double,random
width,double,random
height,double,random
capacity,long,random
serial_number,keyword,uuid
model_number,keyword,uuid
stock_count,long,random
min_stock,long,random
cpu_count,long,random
memory,long,random
disk_size,long,random
protocol,keyword,file:protocols.csv
port,long,port:random
error_code,keyword,file:status_codes.csv
error_message,wildcard,file:english_words.csv
priority,keyword,file:priorities.csv
severity,keyword,file:severities.csv
currency,keyword,file:currencies.csv
tax_rate,double,random
discount,double,random
date_of_birth,date,random
